name,team,battingStyle,bowlingStyle,playingRole,description
Rohit Sharma,India,Right hand Bat,Right arm Offbreak,Top order Batter,"Languid and easy on the eye, Rohit Sharma owned all the shots in the book when he emerged from the Mumbai suburbs as heir apparent to the Indian batting greats of the 2000s. It took him time and persistence, but by the 2010s he had become a colossus in white-ball cricket, and the man in charge of perhaps the most formidable league team in the first age of T20."
Shivam Dube,India,Left hand Bat,Right arm Medium,Allrounder,- Shivam Dube started his IPL career in 2019 after Royal Challengers Bengaluru (RCB) bought him for INR 5 crore.
Kuldeep Yadav,India,Left hand Bat,Left arm Wrist spin,Bowler,"Kuldeep Yadav started as a fast bowler when he first joined a cricket academy in Kanpur, but was asked by his coach Kapil Pandey to switch to something much rarer - left-arm wristspin. The change wasn't smooth - Kuldeep admitted that he had even tried once - but he soon realised bowling left-arm wristspin was the way forward for him. And he was good at it too, having not only solid control over the length, but also a potent wrong'un among his variations."
Ravindra Jadeja,India,Left hand Bat,Slow Left arm Orthodox,Allrounder,"Dissed when he first appeared, Ravindra Jadeja won the doubters and haters over with his deeds, and now sits among the elite of Indian spin bowling."
Jasprit Bumrah,India,Right hand Bat,Right arm Fast,Bowler,"Jasprit Bumrah grabbed eyeballs first with his unorthodox action, and then his bowling skills. Armed with an anomalous, sling-arm action and natural pace, the peculiar release point of Bumrah's deliveries makes it hard for batsmen to pick him. "
Pat Cummins,Australia,Right hand Bat,Right arm Fast,Bowler,"Earmarked as a potential star from a young age, Pat Cummins made his Test debut as an 18-year-old but had to wait six years for his next appearance as injuries struck a body that could not withstand the workload. The bowler who emerged in 2017 was a thoroughbred quick who became one of the standout players in the world and, in late 2021, Australia's Test captain in dramatic circumstances. By 2023 he had led the team to the World Test Championship and ODI World Cup."
Axar Patel,India,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder,"Left-arm spinner Axar Patel has been increasingly handy with the bat in the lower order across formats - enough to be classified as a bowling allrounder. He played just one first-class game in his debut season for Gujarat, but had a more successful showing in 2013, when he was one of the key contributors to India Under-23s' title win in the ACC Emerging Teams Cup, with seven wickets, including a four-for in the semi-final against UAE. He was consistent for Gujarat with bat and ball in the Ranji Trophy that season, finishing with 369 runs at an average of 46.12 and 29 wickets at 23.58."
Suryakumar Yadav,India,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batter,"Hard-hitting 360-degree batter Suryakumar Yadav has all the shots, including a few not in any textbook save the one written by AB de Villiers. He also has a yen for making batting look easy, as he showed during four golden years with Mumbai Indians starting in 2018, during which they won the IPL title twice, thanks in no small part to his 1700-plus runs at a strike rate of around 140."
Haris Rauf,Pakistan,Right hand Bat,Right arm Fast,Bowler,
Virat Kohli,India,Right hand Bat,Right arm Medium,Top order Batter,"India has given to the world many a great cricketer but perhaps none as ambitious as Virat Kohli. To meet his ambition, Kohli employed the technical assiduousness of Sachin Tendulkar and fitness that was in the league of top athletes in the world, not just cricketers. As a result, Kohli became the most consistent all-format accumulator of his time, making jaw-dropping chases look easy, and finding, in his own words, the safest possible way to score runs. Plenty of them."
Ravindra Jadeja,India,Left hand Bat,Slow Left arm Orthodox,Allrounder,"Dissed when he first appeared, Ravindra Jadeja won the doubters and haters over with his deeds, and now sits among the elite of Indian spin bowling."
Matthew Wade,Australia,Left hand Bat,Right arm Medium,Wicketkeeper Batter,"He moved from Hobart to Melbourne when he realised he would be stuck behind Tim Paine in the Tasmania wicketkeeping queue. Victoria gave him a chance and he grabbed it, making 83 and taking six catches on his first-class debut. Wade would later become a Sheffield Shield-winning captain for Victoria, leading them to two titles in their hat-trick of wins between 2015 and 2017."
Pat Cummins,Australia,Right hand Bat,Right arm Fast,Bowler,"Earmarked as a potential star from a young age, Pat Cummins made his Test debut as an 18-year-old but had to wait six years for his next appearance as injuries struck a body that could not withstand the workload. The bowler who emerged in 2017 was a thoroughbred quick who became one of the standout players in the world and, in late 2021, Australia's Test captain in dramatic circumstances. By 2023 he had led the team to the World Test Championship and ODI World Cup."
Harmeet Singh,U.S.A.,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder,"After the 2013 IPL spot-fixing controversy broke, a bookie had alleged that he had tried to get Harmeet involved but didn't strike a deal as the player was too young. Harmeet was subsequently investigated by the BCCI, but cleared of any wrongdoing."
Nitish Kumar,U.S.A.,Right hand Bat,Right arm Offbreak,Top order Batter,
Iftikhar Ahmed,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter,"Two games on from that Karachi ODI against New Zealand, he made his first hundred in the format, in a partnership of 214 runs with Babar Azam against Nepal in the Asia Cup, and chased it up with a 47 against Sri Lanka later in the tournament. That fetched him a place in the side that went to India for the World Cup - where he did not do much of note, much like the Pakistan side as a whole."
Haris Rauf,Pakistan,Right hand Bat,Right arm Fast,Bowler,
Mohammad Rizwan,Pakistan,Right hand Bat,Right arm Medium,Wicketkeeper Batter,"On the domestic circuit, Rizwan has been a prolific run-accumulator, averaging a shade under 50 in List A cricket and 41 at first-class level. He doesn't, however, seem to have the shots necessary to make him a valuable asset in T20Is, but with that being Sarfaraz's strongest suit, both as a batsman and captain, it would have been hard to dislodge him in the format at any rate. "
Corey Anderson,U.S.A.,Left hand Bat,Left arm Medium fast,Batting Allrounder,"Anderson made his first-class debut in 2007, but had to wait till 2012 for his maiden first-class century. It was a big hundred, though - 167 against Otago - and soon after that he was included in New Zealand's squad for the Twenty20 international series in South Africa. He didn't do much in that series, and was injured for the subsequent one-dayers - a continuation of fitness issues that have followed him through the early part of his career - but continued to score runs in the domestic season. In 2013, he was included in New Zealand's ODI squad for the Champions Trophy, and made his debut in that format against England in Cardiff."
Shaheen Shah Afridi,Pakistan,Left hand Bat,Left arm Fast,Bowler,"He burst into the nation's consciousness with 8 for 39 on Quaid-e-Azam Trophy debut, the best-ever figures by a debutant in the competition. Later, he was picked for the PSL, where figures of five wickets for four runs in a group game for Lahore Qalandars won him a place in the T20I squad against the West Indies. "
Shadab Khan,Pakistan,Right hand Bat,Legbreak,Allrounder,
Aaron Jones,U.S.A.,Right hand Bat,Legbreak Googly,Top order Batter,
Monank Patel,U.S.A.,Right hand Bat,,Wicketkeeper Batter,
Azam Khan,Pakistan,Right hand Bat,,Wicketkeeper Batter,
Saurabh Netravalkar,U.S.A.,Right hand Bat,Left arm Fast medium,Bowler,"There he began playing recreational cricket on the weekends and in 2018 made his List A debut for USA. 
At T20 World Cup 2024, he scripted a famous win for USA over Pakistan in the Super Over.
ESPNcricinfo Staff"
Mohammad Amir,Pakistan,Left hand Bat,Left arm Fast medium,Bowler,"He hovered in the high 80mphs, touching even 90 on occasion and was a crucial opening link in Pakistan's title run. He bowled several nerveless final overs and one absolutely crucial opening over, in the final, when he dismissed tournament top-scorer Tillakaratne Dilshan for a five-ball duck, peppering him with quick, short balls. He carried his form over to the ODI version, picking up match-winning figures of 4 for 28 against Sri Lanka in August before turning in consistent spells in the Champions Trophy. "
Fakhar Zaman,Pakistan,Left hand Bat,Slow Left arm Orthodox,Opening Batter,"His first three T20Is only brought him 26 runs, and much of the world was still unaware of his talent when he made his ODI debut a couple of months later, in England, during the 2017 Champions Trophy. Having missed the opening-match defeat to India, Zaman turned Pakistan's batting fortunes around with scores of 31, 50, 57 and 114 in his first four ODI innings, his strike rate of 113.00 giving a dated 50-overs line-up much-needed oomph at the top of the order. The maiden hundred went on to win him the Player-of-the-Match award in the final, setting up a total of 338 that proved a long way beyond India's reach.Danyal Rasool"
Ali Khan,U.S.A.,Right hand Bat,Right arm Fast medium,Bowler,"On his CPL debut, Khan dismissed Kumar Sangakkara with his first delivery. He became an American citizen and was finally selected in a USA squad for the first time for the 2016 Auty Cup and ICC WCL Division Four in Los Angeles."
Jasdeep Singh,U.S.A.,Right hand Bat,Right arm Medium,Bowler,"After bouncing in and out of the USA squad over the subsequent two years, he suffered torn ligaments in his right knee while fielding on the boundary in a warm-up match at Los Angeles in the spring of 2017 ahead of WCL Division Three in Uganda. The severity of the injury was not known at the time and Jessy played through pain in Uganda to take the match-clinching wicket against the hosts that helped USA avoid relegation. He had reconstructive knee surgery upon returning home and spent more than a year rehabilitating his knee before breaking back into the USA squad for the CWI Super50 tournament at Barbados in October 2018.  
Peter Della Penna
"
Shaheen Shah Afridi,Pakistan,Left hand Bat,Left arm Fast,Bowler,"He burst into the nation's consciousness with 8 for 39 on Quaid-e-Azam Trophy debut, the best-ever figures by a debutant in the competition. Later, he was picked for the PSL, where figures of five wickets for four runs in a group game for Lahore Qalandars won him a place in the T20I squad against the West Indies. "
Usman Khan,Pakistan,Right hand Bat,Right arm Offbreak,Top order Batter,
Nosthush Kenjige,U.S.A.,Right hand Bat,Slow Left arm Orthodox,Bowler,
Babar Azam,Pakistan,Right hand Bat,Right arm Offbreak,Batter,"""We didn't have to guide him, he was on his own, but we were supportive all the way,"" Kamran Akmal said. Azam had the distinction of top scoring regularly in age-group domestic cricket before he was called up to the national side in 2015 and made his debut during the home ODI series against Zimbabwe - a rarity because Azam's rise was during Pakistan's isolation as an international venue due to security concerns. "
Naseem Shah,Pakistan,Right hand Bat,Right arm Fast,Bowler,"Bodies that young don't often have to handle the force required to generate that sort of speed, and what followed was a spate of injuries that initially impacted his performance before sidelining him for more than a year. It wasn't until the third Test against Australia in Lahore in March 2022 that Naseem returned to the international fold. Mercifully, the pace was still extreme and there were no signs of the injuries he had nursed during his time away."
Iftikhar Ahmed,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter,"Two games on from that Karachi ODI against New Zealand, he made his first hundred in the format, in a partnership of 214 runs with Babar Azam against Nepal in the Asia Cup, and chased it up with a 47 against Sri Lanka later in the tournament. That fetched him a place in the side that went to India for the World Cup - where he did not do much of note, much like the Pakistan side as a whole."
Andries Gous,U.S.A.,Right hand Bat,,Wicketkeeper Batter,
Chad Soper,P.N.G.,Right hand Bat,Right arm Medium fast,Bowler,"Afterwards, he continued to toil away in Sydney grade cricket, finally getting his chance with the PNG senior team in 2015 on tour in the Netherlands. A year later, he produced PNG's best ever ODI figures, taking 6 for 41 in a win over Hong Kong. On seaming tracks, his nippy seamers can be a nuisance.  
"
Assad Vala,P.N.G.,Left hand Bat,Right arm Offbreak,Batter,
Norman Vanua,P.N.G.,Right hand Bat,Right arm Medium,Bowler,
Alei Nao,P.N.G.,Right hand Bat,Right arm Medium,Bowler,
Kiplin Doriga,P.N.G.,Right hand Bat,,Wicketkeeper Batter,
John Kariko,P.N.G.,Left hand Bat,Slow Left arm Orthodox,Bowler,
Semo Kamea,P.N.G.,Left hand Bat,Left arm Fast,Bowler,
Azmatullah Omarzai,Afghanistan,Right hand Bat,Right arm Medium fast,Allrounder,
John Kariko,P.N.G.,Left hand Bat,Slow Left arm Orthodox,Bowler,
Naveen-ul-Haq,Afghanistan,Right hand Bat,Right arm Medium fast,Bowler,
Tony Ura,P.N.G.,Right hand Bat,,Opening Batter,
Azmatullah Omarzai,Afghanistan,Right hand Bat,Right arm Medium fast,Allrounder,
Alei Nao,P.N.G.,Right hand Bat,Right arm Medium,Bowler,
Chad Soper,P.N.G.,Right hand Bat,Right arm Medium fast,Bowler,"Afterwards, he continued to toil away in Sydney grade cricket, finally getting his chance with the PNG senior team in 2015 on tour in the Netherlands. A year later, he produced PNG's best ever ODI figures, taking 6 for 41 in a win over Hong Kong. On seaming tracks, his nippy seamers can be a nuisance.  
"
Rashid Khan,Afghanistan,Right hand Bat,Legbreak Googly,Bowling Allrounder,"Rashid Khan has been Afghanistan's first global superstar, and the key to their successes in their early years in international cricket. His extraordinarily effective legspin has made him one of the greatest T20 bowlers ever, among the first names on wishlists of teams in leagues all around the world. "
Mohammad Nabi,Afghanistan,Right hand Bat,Right arm Offbreak,Allrounder,"Nabi has remained the backbone of the side that qualified for the World Twenty20 in 2010, 2012 and 2014 and, recently, the 2015 World Cup. Nabi has had a couple of stints as Afghanistan's captain, taking over the role from Nawroz Mangal in March 2013 and leading the side to the 2015 World Cup. He has overseen rapid changes in Afghanistan's cricket but has remained calmer than most. Nabi has also played club and domestic cricket in England, Pakistan and Bangladesh, where he has enjoyed varying success but has gained in experience.Liam Brickhill"
Hiri Hiri,P.N.G.,Right hand Bat,Right arm Offbreak,Middle order Batter,
Karim Janat,Afghanistan,Right hand Bat,Right arm Medium,Bowling Allrounder,
Ibrahim Zadran,Afghanistan,Right hand Bat,Right arm Medium fast,Opening Batter,"The next ODI he played, also against Sri Lanka, around seven months later, fetched him 98. A few weeks on from that, back in Chattogram, he harvested an even 100 against Bangladesh to set up a 2-1 ODI series win. "
Noor Ahmad,Afghanistan,Right hand Bat,Left arm Wrist spin,Bowler,
Mohammad Nabi,Afghanistan,Right hand Bat,Right arm Offbreak,Allrounder,"Nabi has remained the backbone of the side that qualified for the World Twenty20 in 2010, 2012 and 2014 and, recently, the 2015 World Cup. Nabi has had a couple of stints as Afghanistan's captain, taking over the role from Nawroz Mangal in March 2013 and leading the side to the 2015 World Cup. He has overseen rapid changes in Afghanistan's cricket but has remained calmer than most. Nabi has also played club and domestic cricket in England, Pakistan and Bangladesh, where he has enjoyed varying success but has gained in experience.Liam Brickhill"
Norman Vanua,P.N.G.,Right hand Bat,Right arm Medium,Bowler,
Lega Siaka,P.N.G.,Right hand Bat,"Right arm Fast medium, Legbreak",Opening Batter,"In T20Is too, Siaka made his debut in PNG's first match, in the 2015 World Twenty20 Qualifier in Ireland, where they finished in the middle of the table. He had a rocky start, with single-digit scores against the likes of Ireland and Afghanistan in his first six games, but turned things around on the tour of the UAE in 2017.
"
Gulbadin Naib,Afghanistan,Right hand Bat,Right arm Medium fast,Batting Allrounder,
Semo Kamea,P.N.G.,Left hand Bat,Left arm Fast,Bowler,
Fazalhaq Farooqi,Afghanistan,Right hand Bat,Left arm Fast medium,Bowler,
Rahmanullah Gurbaz,Afghanistan,Right hand Bat,,Wicketkeeper Batter,
Sese Bau,P.N.G.,Left hand Bat,Right arm Offbreak,Middle order Batter,
Jofra Archer,Info,Right hand Bat,Right arm Fast,Bowler,"They were right to put faith in him. Archer was the most prolific England bowler, taking 20 wickets over a gruelling six-week tournament, and was entrusted with bowling the most important over in England's limited-overs history in the final at Lord's. New Zealand needed 7 off 4 to claim the trophy after Jimmy Neesham heaved the second legitimate ball of Archer's Super Over for six, but he held his nerve. Martin Guptill was run out attempting a second run off his final delivery, a leg-stump yorker, and Archer charged towards the Tavern Stand in celebration."
Moeen Ali,Info,Left hand Bat,Right arm Offbreak,Batting Allrounder,"He was also a 50-over World Cup winner, as well as a regular at the IPL - his flair for fast scoring and utility as an allrounder encouraging the decision to focus solely on white-ball cricket ahead of the T20 World Cup in the UAE. Moeen admitted that he felt his batting had been ""wasted"" in Test cricket, where he featured everywhere from No. 1 to No. 9, but there will still moments to treasure, from an unbeaten hundred in his second Test to four centuries in the calendar year in 2016."
Michael Jones,Scotland,Right hand Bat,Right arm Offbreak,Top order Batter,"Born in Ormskirk, Jones spent time at Lancashire's academy and featured in county 2nd XI matches for Durham, Derbyshire and Leicestershire before signing a senior academy contract with Durham ahead of the 2018 season. His club cricket background was at Ormskirk and, after his move to Durham, Tynemouth CC. Jones actually made his international debut before he had played for his county. Still a Durham academy youngster, he hit 87 in a fine debut for Scotland against Ireland in Dubai as his more experienced team-mates toiled. That breakthrough was followed by a first-team debut against Derbyshire at Chesterfield in June of that year.
ESPNcricinfo staff"
George Munsey,Scotland,Left hand Bat,Right arm Medium fast,Opening Batter,"He made his T20I debut in 2015 against Ireland, and got his maiden international fifty a month later during the T20 World Cup Qualifier on home soil. "
Chris Jordan,Info,Right hand Bat,Right arm Fast medium,Bowler,"He played only twice in the ignominious 2015 World Cup, but had shown enough promise in an England shirt to survive the cull following that tournament. He lost his place in the ODI squad in 2016, but was impressive in the World T20 in India that year: but for Carlos Brathwaite's last-gasp heroics, the fact he went for only eight runs in the 19th over of the final would surely have been remembered more fondly."
Steven Taylor,U.S.A.,Left hand Bat,Right arm Offbreak,Opening Batter,"In March 2013, he became the first USA player to score a T20 century, clubbing 101 off 62 balls against Bermuda. Taylor followed that up with an unbeaten 127 off 62 balls two days later against Cayman Islands in Florida to propel USA to an unbeaten 8-0 run at the ICC Americas Division One Twenty20 Championship. The following month, he smashed Nepal's spinners to score 162 off 102 balls on the opening day of ICC WCL Division Three in Bermuda. "
Adil Rashid,Info,Right hand Bat,Legbreak,Bowler,"Born in Bradford, he became the third Yorkshire-born player of Asian extraction to represent the county in 2006, and his 6 for 67  on debut against Warwickshire at Scarborough felt like a breakthrough moment. In 2008, he earned call-ups as a back-up player on Test tours to India and the Caribbean after taking 62 Championship wickets."
Gerhard Erasmus,Namibia,Right hand Bat,Right arm Offbreak,Allrounder,
Jonny Bairstow,England,Right hand Bat,Right arm Medium,Wicketkeeper Batter,"Jonny Bairstow, the son of the former England wicketkeeper David Bairstow, is a combative wicketkeeper-batter who has become a cricketer to be reckoned with in England's middle order. The journey was far from easy for Bairstow, especially with Jos Buttler in contention for the gloves, but prolific run-making for Yorkshire eventually made a case that England's selectors could not ignore. Galvanised by his selection, runs flowed."
Gerhard Erasmus,Namibia,Right hand Bat,Right arm Offbreak,Allrounder,
JJ Smit,Namibia,Right hand Bat,Left arm Medium fast,Bowling Allrounder,
Mark Wood,Info,Right hand Bat,Right arm Fast,Bowler,"But Wood was not to be denied. Abandoning a short run-up that was a characteristic of his career up until the latter part of 2018, Wood instead reasoned a longer approach to the crease would put less pressure on his body and allow him to hit the speeds his early career had promised."
Jofra Archer,England,Right hand Bat,Right arm Fast,Bowler,"They were right to put faith in him. Archer was the most prolific England bowler, taking 20 wickets over a gruelling six-week tournament, and was entrusted with bowling the most important over in England's limited-overs history in the final at Lord's. New Zealand needed 7 off 4 to claim the trophy after Jimmy Neesham heaved the second legitimate ball of Archer's Super Over for six, but he held his nerve. Martin Guptill was run out attempting a second run off his final delivery, a leg-stump yorker, and Archer charged towards the Tavern Stand in celebration."
David Wiese,Namibia,Right hand Bat,Right arm Medium fast,Allrounder,"An imposing allrounder, with the skills to take pace off the ball, and a strong lofted drive, Wiese was a late bloomer who came to prominence in the shorter formats. He began his career at Easterns and in 2005 established himself as a regular at the provincial union and the Titans franchise."
Nikolaas Davin,Namibia,Right hand Bat,Legbreak,Batter,
Adil Rashid,England,Right hand Bat,Legbreak,Bowler,"Born in Bradford, he became the third Yorkshire-born player of Asian extraction to represent the county in 2006, and his 6 for 67  on debut against Warwickshire at Scarborough felt like a breakthrough moment. In 2008, he earned call-ups as a back-up player on Test tours to India and the Caribbean after taking 62 Championship wickets."
Reece Topley,England,Right hand Bat,Left arm Fast medium,Bowler,"At a skyscraper height of 6ft 7ins, Topley has always towered above his team-mates. An early developer, he first hit the headlines in 2009 when, as a 15-year-old net bowler, his favourite player Kevin Pietersen drilled a drive into the side of his head. He needed stitches but Pietersen left him a signed bat as a more welcome memento."
Michael van Lingen,Namibia,Left hand Bat,"Left arm Medium, Slow Left arm Orthodox",Bowling Allrounder,
Moeen Ali,England,Left hand Bat,Right arm Offbreak,Batting Allrounder,"He was also a 50-over World Cup winner, as well as a regular at the IPL - his flair for fast scoring and utility as an allrounder encouraging the decision to focus solely on white-ball cricket ahead of the T20 World Cup in the UAE. Moeen admitted that he felt his batting had been ""wasted"" in Test cricket, where he featured everywhere from No. 1 to No. 9, but there will still moments to treasure, from an unbeaten hundred in his second Test to four centuries in the calendar year in 2016."
Jos Buttler,England,Right hand Bat,,Wicketkeeper Batter,"England have had many players down the ages who have gained world acclaim, but Jos Buttler is arguably their first global Twenty20 superstar. Buttler helped bring England's limited-overs batting into the 21st century, his impact on the one-day and T20 sides extraordinary as they turned a group-stage exit in the 2015 World Cup into a triumph on home soil four years later, with his efforts with the bat and the gloves crucial to their Super-Over victory in the final. In an 18-month period from mid-2014, he scored what at the time were England's three fastest one-day hundreds - thrilling innings against Sri Lanka at Lord's, New Zealand at Edgbaston and, topping the list, a 46-ball onslaught against Pakistan in Dubai. He has also shone at the IPL, and quickly became a senior player in the Test side since his surprise recall in 2018."
Chris Jordan,England,Right hand Bat,Right arm Fast medium,Bowler,"He played only twice in the ignominious 2015 World Cup, but had shown enough promise in an England shirt to survive the cull following that tournament. He lost his place in the ODI squad in 2016, but was impressive in the World T20 in India that year: but for Carlos Brathwaite's last-gasp heroics, the fact he went for only eight runs in the 19th over of the final would surely have been remembered more fondly."
Liam Livingstone,England,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder,"By the time he topped the run-scorers' table at the inaugural Hundred in 2021 with 348 runs from nine games, Livingstone was something of a seasoned T20 campaigner, with experience in the PSL, IPL, BBL, and South Africa's Mzansi Super League. He was also one of MI Cape Town's early signings in the SA20 two years on."
Sam Curran,England,Left hand Bat,Left arm Medium fast,Allrounder,"Punjab Kings subsequently made him the most expensive buy at an IPL auction, outbidding five other teams to acquire his services for INR 18.50 crore (Â£1.85 million approximately). Back in 2018, the same franchise - Kings XI Pubjab, as they were known at the time - purchased him for INR 7.2 crore (Â£800,000 approximately). It was at the IPL, while playing for Chennai Super Kings, he showed his dexterity as a makeshift opening batter, having primarily been used as a hitter down the order. "
Harry Brook,England,Right hand Bat,Right arm Medium,Batter,"A former England U19s captain, Brook had flickered in Yorkshire colours over the first couple of years of his professional career, most notably when scoring a maiden first-class hundred at Chelmsford in 2018, as the visitors recovered from being bowled out for 50 in their first innings to inflict defeat on reigning champions Essex. He recorded a List A hundred at the start of Yorkshire's 2019 Royal London Cup campaign, and showed signs of greater consistency the following summer when he averaged 43.00 in the Bob Willis Trophy."
